Category,Title,Description,ImageFile,LogoFile,VideoFile,Genre,Match,Year,IMDb,Streams
Highlight,PHAN VIỆT,"Social Content Mentor tại Conan School. 7 năm kinh nghiệm trong Content Marketing & Truyền thông. Mình giúp các chuyên gia có được sự công nhận tương xứng với năng lực, thông qua các lớp học về viral content và THCN.",/images/cover.jpg,,mirror.mp4,Mentor,99%,1997,9.9/10,Start
Hành Trình Sự Nghiệp,Conan School,"Co-founder & Mentor (2024 - Nay). Đào tạo Content Creator và xây dựng chương trình giảng dạy thực chiến.",https://images.unsplash.com/photo-1524178232363-1fb2b075b655?q=80&w=2070,,,Founder,98%,2024,Active,Lead
Hành Trình Sự Nghiệp,Freelance Consultant,"Tư vấn & Coach (2023). Đồng hành cùng doanh nghiệp và cá nhân định vị thương hiệu.",https://images.unsplash.com/photo-1552664730-d307ca884978?q=80&w=2070,,,Coach,95%,2023,Active,Guide
Hành Trình Sự Nghiệp,SAH Class,"Marketing Team Leader (2023 - 2024). Dẫn dắt đội ngũ và quản lý chiến lược marketing tổng thể.",https://images.unsplash.com/photo-1542744173-8e7e53415bb0?q=80&w=2070,,,Leader,94%,2023,Completed,Team
Hành Trình Sự Nghiệp,Amber Online Education,"Content Manager (2021 - 2023). Xây dựng nội dung giáo dục trực tuyến bài bản.",https://images.unsplash.com/photo-1516321318423-f06f85e504b3?q=80&w=2070,,,Manager,92%,2021,2 Years,Build
Hành Trình Sự Nghiệp,EMASI Schools,"Content Writer (2020 - 2021). Thổi hồn vào con chữ trong môi trường giáo dục song ngữ.",https://images.unsplash.com/photo-1497633762265-9d179a990aa6?q=80&w=2073,,,Writer,90%,2020,1 Year,Staff
Dấu Ấn Cá Nhân,Truyện Tấm Cám,"Chuyện chưa bao giờ kể. 50.000 shares, 15.000 bình luận. Minh chứng sức mạnh của Storytelling.",https://images.unsplash.com/photo-1626814026160-2237a95fc5a0?q=80&w=2070,,,Viral,100%,2016,Hit,50K+
Dấu Ấn Cá Nhân,Lớp Sharable Content,"Đào tạo học viên đạt 100 - 10.000 shares. Lan tỏa giá trị thực qua từng bài viết.",https://images.unsplash.com/photo-1531403009284-440f080d1e12?q=80&w=2070,,,Education,98%,2024,Impact,Real
Dấu Ấn Cá Nhân,Speaker Brand-U,"Chia sẻ về Thương hiệu cá nhân với 400+ sinh viên NEU. Truyền lửa cho thế hệ trẻ.",https://images.unsplash.com/photo-1475721027767-f4240278127b?q=80&w=2074,,,Speaker,95%,2023,Talk,400+
Dấu Ấn Cá Nhân,Giải Nhất Buzz Creative,"Sáng tạo không giới hạn tại Creative Camp 2016. Sự công nhận từ giới chuyên môn.",https://images.unsplash.com/photo-1567942712661-59b920f76568?q=80&w=1974,,,Award,99%,2016,Win,Top 1
Kho Tàng Viral,Baldurs Gate 3,"Đỉnh cao Narrative Design. Bài học về kịch bản phi tuyến tính và chiều sâu nhân vật.",https://images.unsplash.com/photo-1542751371-adc38448a05e?q=80&w=2070,,,Game,100%,GOTY,Deep,Story
Kho Tàng Viral,Elden Ring,"Nghệ thuật kể chuyện qua môi trường (Environmental Storytelling). Viral không cần lời nói.",https://images.unsplash.com/photo-1511512578047-dfb367046420?q=80&w=2071,,,Game,99%,GOTY,Lore,Vibe
Kho Tàng Viral,Manga Storytelling,"Phân tích cấu trúc cốt truyện 3 hồi và nhịp điệu trong Manga Nhật Bản.",https://images.unsplash.com/photo-1512820790803-83ca734da794?q=80&w=1998,,,Analysis,98%,Study,Hook,Pace
Kho Tàng Viral,Case Study Tấm Cám,"Mổ xẻ công thức viral 50K shares: Insight, Reframing và Cảm xúc.",https://images.unsplash.com/photo-1455849318743-b2233052fcff?q=80&w=2069,,,Case,97%,Viral,Break,Down
Tủ Sách Content,Kỹ Nghệ Viết,"(Ngày ngày viết chữ). Rèn luyện tư duy ngôn ngữ và sự tinh tế trong câu từ.",https://images.unsplash.com/photo-1455390582262-044cdead277a?q=80&w=2073,,,Book,95%,Skill,Craft,Word
Tủ Sách Content,Marketing Foundation,"(Think Markus). Nền tảng tư duy Marketing bài bản, gốc rễ của mọi chiến dịch.",https://images.unsplash.com/photo-1513475382585-d06e58bcb0e0?q=80&w=2070,,,Book,98%,Core,Root,Think
Tủ Sách Content,Writing Marathon,"(Đinh Đức Hoàng). Rèn luyện sức bền và kỷ luật trong việc viết lách.",https://images.unsplash.com/photo-1488190211105-8b0e65b80b4e?q=80&w=2070,,,Course,96%,Grit,Run,Write
Tủ Sách Content,Contagious,"(Jonah Berger). Giải mã khoa học đằng sau sự lan truyền. Tại sao tin tức lại lây lan?",https://images.unsplash.com/photo-1481627834876-b7833e8f5570?q=80&w=2028,,,Book,99%,Viral,Why,Best
Những Người Thầy Lớn,Cô Long Truyền Thông,"Bài học về Tư duy chiến lược và Sự tử tế trong nghề.",https://images.unsplash.com/photo-1544717305-2782549b5136?q=80&w=1974,,,Mentor,100%,Life,Soul,Path
Những Người Thầy Lớn,Paul Graham,"Tư duy khởi nghiệp, làm điều mọi người cần và viết lách súc tích.",https://images.unsplash.com/photo-1556761175-5973dc0f32e7?q=80&w=2032,,,Thinker,99%,Tech,Write,Real
Những Người Thầy Lớn,Naval Ravikant,"Sự giàu có thực sự, hạnh phúc và đòn bẩy trong thời đại mới.",https://images.unsplash.com/photo-1519681393784-d120267933ba?q=80&w=2070,,,Wisdom,98%,Life,Lever,Peace
Những Người Thầy Lớn,Sam Altman,"Tầm nhìn tương lai, AI và cách kiến tạo những điều vĩ đại.",https://images.unsplash.com/photo-1620712943543-bcc4688e7485?q=80&w=1965,,,Future,97%,AI,Big,View
